ID,Class
5,drilling
7,dog_bark
8,drilling
9,children_playing
13,engine_idling
14,drilling
16,children_playing
21,children_playing
23,engine_idling
25,siren
28,air_conditioner
29,air_conditioner
30,dog_bark
31,children_playing
34,street_music
39,siren
41,dog_bark
51,children_playing
53,drilling
55,air_conditioner
58,air_conditioner
62,children_playing
64,children_playing
69,street_music
70,street_music
73,street_music
75,engine_idling
85,children_playing
86,children_playing
89,street_music
94,engine_idling
95,dog_bark
96,drilling
98,siren
102,siren
106,siren
107,siren
108,car_horn
109,drilling
110,street_music
111,siren
112,children_playing
115,engine_idling
122,children_playing
124,drilling
126,street_music
127,children_playing
129,children_playing
133,drilling
141,children_playing
143,street_music
144,children_playing
145,siren
147,drilling
150,siren
151,drilling
154,children_playing
155,siren
156,jackhammer
157,children_playing
158,street_music
161,children_playing
166,air_conditioner
169,air_conditioner
173,drilling
177,engine_idling
180,air_conditioner
181,dog_bark
183,siren
190,engine_idling
191,dog_bark
194,air_conditioner
195,siren
198,children_playing
199,children_playing
201,children_playing
203,children_playing
204,jackhammer
205,dog_bark
206,air_conditioner
207,drilling
209,drilling
210,dog_bark
220,engine_idling
225,jackhammer
231,children_playing
234,dog_bark
237,air_conditioner
238,children_playing
240,dog_bark
241,drilling
243,children_playing
244,drilling
254,dog_bark
256,air_conditioner
257,engine_idling
259,children_playing
262,air_conditioner
265,jackhammer
266,dog_bark
267,jackhammer
273,jackhammer
274,street_music
279,drilling
281,dog_bark
283,siren
284,children_playing
287,drilling
289,siren
290,dog_bark
291,dog_bark
292,air_conditioner
293,children_playing
294,drilling
296,children_playing
297,siren
298,air_conditioner
302,children_playing
320,jackhammer
321,car_horn
325,jackhammer
340,street_music
341,dog_bark
344,street_music
345,engine_idling
362,dog_bark
373,gun_shot
375,dog_bark
379,street_music
384,children_playing
387,drilling
389,air_conditioner
390,siren
393,air_conditioner
398,children_playing
399,dog_bark
403,air_conditioner
404,street_music
405,street_music
409,dog_bark
415,jackhammer
416,dog_bark
420,engine_idling
421,street_music
422,children_playing
424,children_playing
431,siren
432,air_conditioner
433,dog_bark
434,air_conditioner
439,children_playing
441,engine_idling
443,street_music
448,engine_idling
451,car_horn
458,children_playing
460,children_playing
463,siren
465,jackhammer
466,dog_bark
469,air_conditioner
476,dog_bark
478,children_playing
481,drilling
483,jackhammer
487,air_conditioner
490,air_conditioner
492,drilling
494,drilling
496,street_music
499,children_playing
502,children_playing
503,siren
504,street_music
505,children_playing
508,street_music
510,jackhammer
514,drilling
517,drilling
518,air_conditioner
521,children_playing
526,children_playing
529,engine_idling
530,children_playing
531,children_playing
535,car_horn
536,jackhammer
539,drilling
541,siren
545,street_music
546,street_music
548,drilling
550,children_playing
552,engine_idling
553,siren
558,siren
563,air_conditioner
574,siren
577,dog_bark
581,dog_bark
582,jackhammer
588,children_playing
591,air_conditioner
592,street_music
595,children_playing
596,gun_shot
601,drilling
602,street_music
608,jackhammer
609,street_music
616,siren
617,jackhammer
618,jackhammer
625,siren
626,children_playing
627,jackhammer
628,air_conditioner
632,dog_bark
634,jackhammer
637,air_conditioner
638,siren
640,children_playing
641,siren
644,children_playing
647,children_playing
649,car_horn
650,street_music
653,air_conditioner
667,siren
668,gun_shot
672,siren
674,siren
675,children_playing
678,dog_bark
680,jackhammer
681,children_playing
682,children_playing
696,car_horn
700,drilling
701,drilling
706,children_playing
707,drilling
708,engine_idling
711,children_playing
715,children_playing
718,drilling
723,siren
725,dog_bark
731,engine_idling
736,dog_bark
741,siren
743,engine_idling
745,children_playing
747,street_music
756,drilling
759,drilling
762,street_music
763,drilling
767,drilling
768,drilling
769,jackhammer
774,air_conditioner
775,dog_bark
777,air_conditioner
779,dog_bark
781,dog_bark
782,jackhammer
786,dog_bark
788,gun_shot
789,jackhammer
793,drilling
795,engine_idling
797,dog_bark
800,engine_idling
805,air_conditioner
806,children_playing
808,jackhammer
814,air_conditioner
815,dog_bark
818,engine_idling
822,drilling
823,children_playing
827,drilling
828,drilling
831,engine_idling
836,jackhammer
837,children_playing
842,siren
846,jackhammer
847,children_playing
852,siren
856,drilling
861,children_playing
862,engine_idling
866,street_music
873,drilling
877,children_playing
879,siren
880,air_conditioner
888,engine_idling
890,dog_bark
895,air_conditioner
897,children_playing
902,children_playing
903,children_playing
908,siren
909,street_music
910,jackhammer
917,street_music
918,siren
920,engine_idling
924,dog_bark
931,street_music
934,children_playing
935,drilling
936,engine_idling
939,street_music
940,air_conditioner
942,air_conditioner
944,children_playing
947,children_playing
949,children_playing
950,children_playing
958,engine_idling
960,car_horn
961,street_music
962,street_music
966,siren
967,children_playing
968,children_playing
969,children_playing
970,children_playing
974,air_conditioner
976,engine_idling
981,jackhammer
982,jackhammer
983,drilling
984,street_music
988,engine_idling
989,dog_bark
992,children_playing
993,jackhammer
994,street_music
997,engine_idling
998,engine_idling
999,engine_idling
1002,car_horn
1005,siren
1009,children_playing
1010,dog_bark
1011,air_conditioner
1012,air_conditioner
1013,drilling
1016,children_playing
1019,air_conditioner
1020,siren
1023,engine_idling
1031,siren
1033,children_playing
1035,siren
1037,jackhammer
1039,street_music
1041,drilling
1046,children_playing
1050,children_playing
1053,air_conditioner
1057,engine_idling
1060,engine_idling
1064,children_playing
1065,engine_idling
1067,dog_bark
1073,dog_bark
1075,jackhammer
1081,siren
1084,street_music
1086,children_playing
1093,drilling
1094,children_playing
1095,siren
1097,engine_idling
1099,jackhammer
1101,air_conditioner
1102,car_horn
1103,children_playing
1104,street_music
1107,children_playing
1108,air_conditioner
1109,children_playing
1110,siren
1111,air_conditioner
1114,drilling
1117,children_playing
1121,engine_idling
1122,air_conditioner
1123,jackhammer
1124,dog_bark
1125,siren
1127,children_playing
1128,drilling
1130,siren
1132,street_music
1135,engine_idling
1136,dog_bark
1138,jackhammer
1140,children_playing
1141,siren
1142,drilling
1144,jackhammer
1146,street_music
1153,jackhammer
1154,dog_bark
1155,drilling
1159,dog_bark
1161,jackhammer
1163,gun_shot
1164,engine_idling
1165,jackhammer
1166,air_conditioner
1167,street_music
1169,children_playing
1170,engine_idling
1171,jackhammer
1172,engine_idling
1173,jackhammer
1177,air_conditioner
1178,dog_bark
1179,jackhammer
1184,engine_idling
1185,children_playing
1190,siren
1192,street_music
1193,car_horn
1194,drilling
1196,street_music
1197,siren
1198,engine_idling
1199,siren
1201,siren
1202,jackhammer
1204,street_music
1207,children_playing
1208,children_playing
1211,street_music
1212,street_music
1213,air_conditioner
1215,air_conditioner
1216,children_playing
1221,street_music
1222,street_music
1223,dog_bark
1225,children_playing
1227,dog_bark
1229,children_playing
1233,siren
1234,street_music
1238,children_playing
1239,children_playing
1247,siren
1249,children_playing
1250,street_music
1253,engine_idling
1254,car_horn
1258,jackhammer
1260,jackhammer
1263,street_music
1264,jackhammer
1266,street_music
1268,siren
1274,drilling
1280,street_music
1281,drilling
1282,siren
1283,children_playing
1284,children_playing
1285,engine_idling
1288,children_playing
1290,children_playing
1291,drilling
1293,jackhammer
1299,dog_bark
1304,car_horn
1307,children_playing
1309,children_playing
1313,jackhammer
1315,children_playing
1320,dog_bark
1324,siren
1325,children_playing
1331,drilling
1333,street_music
1336,car_horn
1340,engine_idling
1342,siren
1343,drilling
1344,jackhammer
1348,street_music
1354,street_music
1359,engine_idling
1360,children_playing
1362,children_playing
1364,children_playing
1369,engine_idling
1372,engine_idling
1373,air_conditioner
1374,children_playing
1375,dog_bark
1376,siren
1379,drilling
1382,engine_idling
1383,jackhammer
1387,drilling
1389,jackhammer
1391,children_playing
1392,air_conditioner
1395,air_conditioner
1397,air_conditioner
1401,air_conditioner
1402,gun_shot
1403,siren
1406,dog_bark
1407,children_playing
1408,dog_bark
1410,dog_bark
1411,drilling
1413,engine_idling
1416,siren
1420,siren
1421,drilling
1422,drilling
1424,drilling
1426,drilling
1427,children_playing
1429,car_horn
1430,dog_bark
1433,dog_bark
1434,children_playing
1438,children_playing
1439,children_playing
1440,jackhammer
1441,jackhammer
1442,street_music
1443,street_music
1445,siren
1451,engine_idling
1453,jackhammer
1455,siren
1456,gun_shot
1457,jackhammer
1463,car_horn
1464,dog_bark
1465,street_music
1466,children_playing
1474,jackhammer
1476,children_playing
1482,car_horn
1484,siren
1486,children_playing
1487,children_playing
1490,siren
1494,children_playing
1495,jackhammer
1499,children_playing
1504,engine_idling
1505,car_horn
1507,dog_bark
1509,siren
1513,drilling
1514,dog_bark
1519,engine_idling
1522,drilling
1524,street_music
1526,air_conditioner
1533,children_playing
1535,street_music
1538,children_playing
1539,car_horn
1541,air_conditioner
1543,jackhammer
1544,drilling
1545,drilling
1553,drilling
1557,siren
1559,dog_bark
1566,street_music
1568,street_music
1572,siren
1575,air_conditioner
1576,siren
1577,air_conditioner
1580,children_playing
1582,children_playing
1583,jackhammer
1585,jackhammer
1587,street_music
1590,engine_idling
1592,jackhammer
1594,car_horn
1595,children_playing
1596,dog_bark
1600,siren
1609,children_playing
1610,children_playing
1611,dog_bark
1617,dog_bark
1619,street_music
1620,dog_bark
1622,engine_idling
1624,children_playing
1625,siren
1627,drilling
1631,dog_bark
1637,air_conditioner
1638,drilling
1641,dog_bark
1642,siren
1643,siren
1644,siren
1645,children_playing
1646,siren
1650,children_playing
1654,siren
1655,dog_bark
1657,engine_idling
1658,dog_bark
1659,engine_idling
1662,children_playing
1665,children_playing
1668,car_horn
1670,children_playing
1671,dog_bark
1676,engine_idling
1682,jackhammer
1683,siren
1684,engine_idling
1685,air_conditioner
1691,jackhammer
1692,siren
1693,siren
1694,dog_bark
1696,dog_bark
1698,dog_bark
1700,drilling
1707,children_playing
1710,car_horn
1712,street_music
1717,children_playing
1721,drilling
1723,air_conditioner
1726,siren
1732,dog_bark
1733,children_playing
1735,children_playing
1740,children_playing
1742,air_conditioner
1743,children_playing
1747,siren
1752,children_playing
1753,jackhammer
1756,jackhammer
1757,children_playing
1758,children_playing
1759,street_music
1762,drilling
1764,children_playing
1770,children_playing
1772,dog_bark
1775,children_playing
1778,children_playing
1781,children_playing
1784,dog_bark
1785,siren
1788,dog_bark
1790,engine_idling
1793,drilling
1797,air_conditioner
1798,car_horn
1799,jackhammer
1804,dog_bark
1810,children_playing
1811,drilling
1814,children_playing
1815,engine_idling
1821,street_music
1823,children_playing
1824,air_conditioner
1833,drilling
1835,dog_bark
1838,siren
1844,children_playing
1845,drilling
1846,street_music
1851,engine_idling
1852,engine_idling
1855,siren
1857,children_playing
1859,children_playing
1860,siren
1861,siren
1862,street_music
1865,engine_idling
1875,jackhammer
1878,children_playing
1880,jackhammer
1882,street_music
1884,air_conditioner
1885,jackhammer
1887,dog_bark
1888,siren
1900,car_horn
1902,siren
1903,children_playing
1905,siren
1906,street_music
1907,siren
1909,air_conditioner
1911,gun_shot
1912,jackhammer
1915,drilling
1920,gun_shot
1926,gun_shot
1928,siren
1930,drilling
1931,children_playing
1934,children_playing
1939,engine_idling
1942,drilling
1951,drilling
1953,air_conditioner
1954,air_conditioner
1955,siren
1959,siren
1961,jackhammer
1962,engine_idling
1964,children_playing
1965,children_playing
1969,drilling
1972,dog_bark
1975,engine_idling
1979,jackhammer
1981,drilling
1983,engine_idling
1984,dog_bark
1985,drilling
1989,engine_idling
1990,siren
1993,street_music
1995,children_playing
1998,children_playing
2003,siren
2005,siren
2006,air_conditioner
2007,dog_bark
2011,siren
2012,drilling
2014,siren
2015,children_playing
2021,jackhammer
2024,siren
2027,children_playing
2030,street_music
2032,street_music
2034,siren
2035,dog_bark
2039,children_playing
2041,dog_bark
2044,children_playing
2046,drilling
2052,dog_bark
2053,street_music
2058,dog_bark
2059,children_playing
2060,drilling
2061,children_playing
2062,gun_shot
2065,jackhammer
2068,jackhammer
2069,street_music
2071,children_playing
2074,children_playing
2075,engine_idling
2076,children_playing
2079,drilling
2085,jackhammer
2086,children_playing
2088,siren
2092,children_playing
2093,siren
2097,siren
2100,children_playing
2109,air_conditioner
2110,children_playing
2111,drilling
2112,siren
2114,jackhammer
2115,jackhammer
2118,jackhammer
2119,siren
2120,engine_idling
2128,drilling
2131,drilling
2136,jackhammer
2137,engine_idling
2143,drilling
2146,children_playing
2147,siren
2151,air_conditioner
2153,dog_bark
2155,drilling
2158,children_playing
2159,children_playing
2161,street_music
2164,dog_bark
2165,children_playing
2166,drilling
2167,jackhammer
2172,street_music
2175,siren
2176,children_playing
2177,engine_idling
2178,air_conditioner
2181,dog_bark
2183,dog_bark
2187,jackhammer
2189,street_music
2202,dog_bark
2203,siren
2207,dog_bark
2208,drilling
2211,street_music
2213,street_music
2214,air_conditioner
2215,children_playing
2221,jackhammer
2222,siren
2223,street_music
2231,jackhammer
2232,children_playing
2234,street_music
2239,engine_idling
2242,siren
2243,siren
2245,siren
2248,siren
2255,children_playing
2257,siren
2261,siren
2263,children_playing
2266,children_playing
2267,dog_bark
2268,children_playing
2270,street_music
2271,dog_bark
2272,children_playing
2274,children_playing
2276,siren
2280,children_playing
2281,children_playing
2283,engine_idling
2284,drilling
2285,air_conditioner
2286,siren
2288,children_playing
2289,air_conditioner
2292,street_music
2294,engine_idling
2296,air_conditioner
2298,jackhammer
2305,drilling
2311,drilling
2315,dog_bark
2316,dog_bark
2317,dog_bark
2320,drilling
2321,drilling
2322,children_playing
2325,children_playing
2326,street_music
2328,siren
2331,street_music
2334,children_playing
2336,siren
2337,street_music
2341,children_playing
2342,jackhammer
2346,siren
2348,children_playing
2350,children_playing
2352,engine_idling
2355,jackhammer
2356,street_music
2357,street_music
2359,engine_idling
2361,drilling
2362,drilling
2365,dog_bark
2367,air_conditioner
2370,children_playing
2374,children_playing
2375,car_horn
2376,street_music
2377,air_conditioner
2381,siren
2383,gun_shot
2385,drilling
2387,dog_bark
2391,street_music
2392,dog_bark
2393,street_music
2396,drilling
2397,dog_bark
2399,children_playing
2400,gun_shot
2406,dog_bark
2407,drilling
2409,jackhammer
2417,dog_bark
2422,children_playing
2423,street_music
2426,air_conditioner
2429,drilling
2431,jackhammer
2434,siren
2435,siren
2436,air_conditioner
2437,children_playing
2440,drilling
2442,siren
2451,children_playing
2457,street_music
2459,siren
2467,dog_bark
2469,children_playing
2471,siren
2472,dog_bark
2475,siren
2476,street_music
2481,street_music
2482,children_playing
2483,children_playing
2486,drilling
2490,children_playing
2491,car_horn
2492,street_music
2495,dog_bark
2496,children_playing
2500,jackhammer
2502,dog_bark
2504,children_playing
2508,air_conditioner
2514,street_music
2518,dog_bark
2519,car_horn
2520,children_playing
2521,air_conditioner
2522,gun_shot
2525,jackhammer
2527,children_playing
2528,engine_idling
2530,engine_idling
2533,jackhammer
2535,street_music
2537,children_playing
2540,drilling
2546,drilling
2551,dog_bark
2554,engine_idling
2556,street_music
2559,children_playing
2561,air_conditioner
2562,street_music
2563,children_playing
2565,children_playing
2566,car_horn
2579,air_conditioner
2583,siren
2589,siren
2590,siren
2591,air_conditioner
2599,jackhammer
2602,jackhammer
2606,air_conditioner
2609,gun_shot
2611,drilling
2615,children_playing
2617,jackhammer
2618,drilling
2621,drilling
2622,dog_bark
2626,drilling
2627,air_conditioner
2628,street_music
2629,dog_bark
2630,siren
2631,jackhammer
2633,children_playing
2635,street_music
2638,engine_idling
2642,car_horn
2643,children_playing
2649,jackhammer
2654,jackhammer
2655,siren
2656,children_playing
2660,children_playing
2663,children_playing
2667,dog_bark
2670,children_playing
2672,drilling
2673,engine_idling
2675,drilling
2681,children_playing
2683,engine_idling
2688,siren
2692,children_playing
2693,children_playing
2694,drilling
2696,children_playing
2698,car_horn
2701,street_music
2704,jackhammer
2708,children_playing
2712,children_playing
2715,jackhammer
2716,jackhammer
2719,jackhammer
2720,dog_bark
2724,street_music
2727,children_playing
2729,jackhammer
2731,street_music
2734,air_conditioner
2735,children_playing
2737,engine_idling
2742,siren
2743,children_playing
2745,children_playing
2748,dog_bark
2749,gun_shot
2753,dog_bark
2755,engine_idling
2758,drilling
2759,drilling
2761,siren
2762,jackhammer
2767,children_playing
2768,jackhammer
2772,engine_idling
2777,dog_bark
2778,air_conditioner
2782,dog_bark
2786,siren
2793,children_playing
2796,drilling
2798,dog_bark
2799,engine_idling
2803,air_conditioner
2804,dog_bark
2806,siren
2809,dog_bark
2810,jackhammer
2812,air_conditioner
2814,air_conditioner
2816,street_music
2817,street_music
2818,children_playing
2820,street_music
2822,drilling
2823,siren
2826,engine_idling
2827,dog_bark
2833,engine_idling
2834,jackhammer
2838,car_horn
2839,drilling
2841,jackhammer
2843,air_conditioner
2844,drilling
2845,siren
2847,engine_idling
2848,jackhammer
2852,siren
2853,dog_bark
2856,children_playing
2859,children_playing
2860,dog_bark
2861,dog_bark
2866,siren
2867,drilling
2868,dog_bark
2874,street_music
2876,siren
2877,street_music
2879,car_horn
2880,drilling
2882,dog_bark
2883,air_conditioner
2885,jackhammer
2886,siren
2888,car_horn
2893,siren
2894,children_playing
2895,dog_bark
2897,engine_idling
2904,children_playing
2905,children_playing
2906,street_music
2908,jackhammer
2916,jackhammer
2919,dog_bark
2923,siren
2937,drilling
2938,engine_idling
2941,drilling
2947,jackhammer
2948,children_playing
2949,street_music
2952,siren
2953,drilling
2958,engine_idling
2964,air_conditioner
2965,engine_idling
2967,siren
2968,children_playing
2970,street_music
2973,dog_bark
2975,siren
2977,street_music
2978,children_playing
2979,street_music
2981,children_playing
2985,street_music
2990,jackhammer
2999,children_playing
3000,street_music
3002,street_music
3005,street_music
3007,engine_idling
3009,jackhammer
3010,dog_bark
3015,drilling
3017,drilling
3019,children_playing
3022,jackhammer
3023,engine_idling
3025,dog_bark
3028,engine_idling
3029,dog_bark
3031,children_playing
3035,street_music
3039,car_horn
3040,dog_bark
3041,street_music
3043,street_music
3044,siren
3045,drilling
3047,street_music
3048,jackhammer
3049,siren
3053,jackhammer
3057,dog_bark
3058,drilling
3059,dog_bark
3064,children_playing
3065,children_playing
3067,dog_bark
3072,engine_idling
3073,children_playing
3076,jackhammer
3079,siren
3080,children_playing
3083,jackhammer
3084,jackhammer
3086,children_playing
3088,children_playing
3090,children_playing
3093,car_horn
3100,engine_idling
3106,dog_bark
3107,jackhammer
3109,engine_idling
3111,air_conditioner
3113,children_playing
3114,children_playing
3116,siren
3119,jackhammer
3122,dog_bark
3124,drilling
3129,engine_idling
3132,children_playing
3134,street_music
3137,jackhammer
3139,children_playing
3141,siren
3142,street_music
3145,children_playing
3149,street_music
3158,jackhammer
3166,dog_bark
3173,children_playing
3174,children_playing
3175,siren
3181,children_playing
3183,engine_idling
3184,children_playing
3193,siren
3198,siren
3201,children_playing
3203,drilling
3204,siren
3208,dog_bark
3210,siren
3212,air_conditioner
3217,air_conditioner
3219,drilling
3222,jackhammer
3224,children_playing
3228,drilling
3234,children_playing
3241,children_playing
3242,street_music
3243,street_music
3245,children_playing
3247,children_playing
3249,engine_idling
3251,children_playing
3252,children_playing
3253,drilling
3255,drilling
3256,engine_idling
3260,dog_bark
3263,street_music
3265,drilling
3269,air_conditioner
3274,drilling
3280,street_music
3282,jackhammer
3284,children_playing
3287,jackhammer
3289,air_conditioner
3290,jackhammer
3295,children_playing
3300,gun_shot
3303,drilling
3304,children_playing
3309,children_playing
3311,children_playing
3312,street_music
3313,children_playing
3314,drilling
3315,siren
3326,jackhammer
3327,dog_bark
3329,engine_idling
3335,air_conditioner
3339,street_music
3340,car_horn
3341,children_playing
3342,dog_bark
3346,siren
3348,dog_bark
3356,children_playing
3359,children_playing
3361,drilling
3366,children_playing
3368,siren
3372,drilling
3374,drilling
3377,children_playing
3378,children_playing
3380,children_playing
3382,air_conditioner
3384,street_music
3385,children_playing
3386,street_music
3391,engine_idling
3393,dog_bark
3396,jackhammer
3402,street_music
3403,jackhammer
3405,street_music
3408,jackhammer
3410,children_playing
3411,engine_idling
3412,children_playing
3414,siren
3421,air_conditioner
3424,street_music
3426,jackhammer
3427,siren
3428,air_conditioner
3430,siren
3431,drilling
3438,children_playing
3440,dog_bark
3447,jackhammer
3448,engine_idling
3450,children_playing
3456,siren
3457,jackhammer
3460,dog_bark
3463,siren
3466,engine_idling
3468,engine_idling
3472,air_conditioner
3476,siren
3479,jackhammer
3484,car_horn
3485,children_playing
3487,street_music
3488,children_playing
3490,air_conditioner
3494,jackhammer
3497,street_music
3498,dog_bark
3500,drilling
3502,jackhammer
3505,siren
3506,children_playing
3511,children_playing
3512,children_playing
3513,engine_idling
3521,jackhammer
3524,siren
3527,children_playing
3530,siren
3532,street_music
3535,siren
3541,engine_idling
3544,children_playing
3552,drilling
3553,engine_idling
3557,children_playing
3558,jackhammer
3559,street_music
3562,drilling
3563,street_music
3564,children_playing
3565,engine_idling
3570,gun_shot
3571,street_music
3572,siren
3573,drilling
3575,siren
3576,jackhammer
3578,dog_bark
3581,children_playing
3586,jackhammer
3589,children_playing
3592,street_music
3593,engine_idling
3594,street_music
3600,children_playing
3601,air_conditioner
3602,dog_bark
3605,children_playing
3612,children_playing
3615,air_conditioner
3616,jackhammer
3617,children_playing
3618,air_conditioner
3620,siren
3623,children_playing
3625,dog_bark
3631,engine_idling
3633,street_music
3635,street_music
3636,jackhammer
3638,dog_bark
3641,street_music
3643,siren
3650,children_playing
3651,siren
3655,drilling
3665,engine_idling
3667,dog_bark
3673,street_music
3677,children_playing
3684,siren
3690,dog_bark
3692,car_horn
3693,dog_bark
3694,dog_bark
3699,air_conditioner
3701,air_conditioner
3704,jackhammer
3705,engine_idling
3707,children_playing
3710,children_playing
3712,jackhammer
3713,air_conditioner
3715,children_playing
3716,street_music
3720,siren
3722,jackhammer
3723,engine_idling
3727,drilling
3730,dog_bark
3733,street_music
3736,air_conditioner
3737,children_playing
3740,siren
3743,children_playing
3744,dog_bark
3746,engine_idling
3748,children_playing
3755,drilling
3757,children_playing
3761,children_playing
3767,children_playing
3768,dog_bark
3769,children_playing
3773,car_horn
3774,dog_bark
3775,air_conditioner
3777,jackhammer
3779,car_horn
3780,air_conditioner
3786,dog_bark
3789,air_conditioner
3793,car_horn
3794,jackhammer
3795,car_horn
3796,engine_idling
3797,air_conditioner
3801,children_playing
3802,dog_bark
3804,dog_bark
3807,children_playing
3809,street_music
3810,children_playing
3812,street_music
3814,siren
3815,drilling
3817,siren
3818,engine_idling
3824,siren
3825,children_playing
3826,car_horn
3829,engine_idling
3831,drilling
3832,jackhammer
3835,gun_shot
3837,children_playing
3841,siren
3845,drilling
3849,jackhammer
3852,car_horn
3856,children_playing
3857,children_playing
3858,air_conditioner
3862,drilling
3865,engine_idling
3867,dog_bark
3872,children_playing
3873,jackhammer
3874,children_playing
3875,dog_bark
3876,drilling
3892,engine_idling
3897,jackhammer
3899,children_playing
3901,siren
3904,children_playing
3907,siren
3908,siren
3912,air_conditioner
3913,street_music
3917,air_conditioner
3922,air_conditioner
3923,drilling
3926,children_playing
3928,drilling
3931,jackhammer
3935,siren
3937,jackhammer
3942,street_music
3946,dog_bark
3949,drilling
3950,dog_bark
3952,air_conditioner
3953,siren
3954,air_conditioner
3957,jackhammer
3958,jackhammer
3961,children_playing
3963,air_conditioner
3964,drilling
3971,jackhammer
3974,jackhammer
3976,jackhammer
3977,jackhammer
3979,children_playing
3980,street_music
3989,dog_bark
3990,jackhammer
3991,children_playing
3995,children_playing
3996,jackhammer
4005,engine_idling
4007,jackhammer
4008,siren
4013,drilling
4016,children_playing
4019,children_playing
4020,siren
4023,street_music
4025,air_conditioner
4026,street_music
4031,jackhammer
4033,children_playing
4034,drilling
4035,engine_idling
4036,engine_idling
4037,dog_bark
4040,dog_bark
4042,children_playing
4043,drilling
4047,siren
4048,jackhammer
4051,drilling
4052,air_conditioner
4053,jackhammer
4059,siren
4060,drilling
4061,car_horn
4063,siren
4065,car_horn
4071,children_playing
4072,children_playing
4074,siren
4079,dog_bark
4082,drilling
4088,children_playing
4090,engine_idling
4092,engine_idling
4098,air_conditioner
4099,children_playing
4105,siren
4107,jackhammer
4108,children_playing
4109,jackhammer
4112,air_conditioner
4113,street_music
4114,dog_bark
4115,siren
4116,street_music
4120,siren
4124,siren
4127,dog_bark
4132,children_playing
4133,street_music
4136,children_playing
4141,jackhammer
4144,street_music
4145,engine_idling
4147,siren
4148,jackhammer
4149,street_music
4150,dog_bark
4151,jackhammer
4152,dog_bark
4153,children_playing
4154,siren
4156,children_playing
4157,dog_bark
4165,street_music
4167,engine_idling
4173,air_conditioner
4176,street_music
4177,street_music
4185,engine_idling
4186,children_playing
4187,children_playing
4188,street_music
4192,siren
4194,dog_bark
4195,car_horn
4196,air_conditioner
4202,dog_bark
4208,siren
4209,siren
4211,jackhammer
4212,air_conditioner
4213,engine_idling
4214,dog_bark
4215,siren
4219,children_playing
4221,engine_idling
4223,street_music
4225,dog_bark
4229,children_playing
4230,engine_idling
4233,jackhammer
4237,children_playing
4238,children_playing
4240,dog_bark
4243,drilling
4245,street_music
4250,drilling
4251,siren
4258,engine_idling
4259,children_playing
4261,dog_bark
4264,siren
4266,dog_bark
4268,dog_bark
4269,siren
4270,air_conditioner
4271,children_playing
4275,air_conditioner
4276,children_playing
4280,engine_idling
4282,engine_idling
4283,jackhammer
4284,dog_bark
4292,engine_idling
4294,children_playing
4295,children_playing
4296,engine_idling
4298,siren
4300,drilling
4302,air_conditioner
4304,air_conditioner
4305,children_playing
4306,engine_idling
4308,dog_bark
4309,dog_bark
4310,engine_idling
4312,dog_bark
4315,air_conditioner
4318,children_playing
4321,air_conditioner
4322,siren
4325,children_playing
4329,children_playing
4330,children_playing
4332,gun_shot
4334,air_conditioner
4336,street_music
4339,drilling
4340,air_conditioner
4342,air_conditioner
4343,street_music
4344,street_music
4345,air_conditioner
4347,children_playing
4348,jackhammer
4354,engine_idling
4355,dog_bark
4357,dog_bark
4360,street_music
4368,dog_bark
4370,jackhammer
4373,siren
4376,dog_bark
4377,siren
4380,street_music
4383,siren
4385,engine_idling
4387,dog_bark
